,category,fname,mif_idx,softmax[category]
712,operating,yt-51MLPZ096NE_217.mp4,60,7.429249308188446e-06
713,operating,yt-8Fi8P6nsAnI_11.mp4,28,5.652583786286414e-05
714,operating,yt-FUZ4lAkQbmw_46.mp4,72,4.10257198382169e-05
715,operating,yt-GMHMLDlkKcE_366.mp4,62,0.0005286407540552318
716,operating,yt-HlgZCAPqaiY_220.mp4,42,0.0002585850888863206
717,operating,yt-WBGypFADqXY_132.mp4,29,2.1568001102423295e-05
718,packaging,yt-VeusaXNi70k_74.mp4,2,0.00031797640258446336
719,packaging,yt-WMs0Gssw7GM_66.mp4,1,0.0005554937524721026
720,packaging,yt-WSaU5_Lbmas_284.mp4,7,0.00031180091900750995
721,packaging,yt-xuzFcnSO9ao_75.mp4,72,0.0010396905709058046
722,packaging,yt-z9n9ZkV21Jk_204.mp4,70,0.000575670856051147
723,packing,yt-Y5AW49Hd6cU_335.mp4,2,0.00011100693518528715
724,packing,yt-YDeki9IuSKc_216.mp4,4,0.0003514924319460988
725,packing,yt-ZY4HPAE2AfM_257.mp4,70,0.0002178865106543526
726,packing,yt-yne_rp0pAqw_273.mp4,28,0.00022541613725479692
727,packing,yt-zePoWGUZsoU_9.mp4,49,0.00019619049271568656
728,painting,yt-Y-oihea24WQ_710.mp4,62,0.00013621884863823652
729,painting,yt-YOF6BX0cMqA_207.mp4,41,0.0005836933269165456
730,painting,yt-YXzF6VFA7Xo_90.mp4,32,1.3270212548377458e-05
731,painting,yt-ZJcfKHZOnCA_1555.mp4,25,0.0001393672573613003
732,painting,yt-ZTocv21TWXg_262.mp4,37,0.0004768729268107563
733,painting,yt-ZsKPw8TltKs_322.mp4,20,4.074618118465878e-05
734,painting,yt-yjEzt46R6zE_101.mp4,67,0.0001648742036195472
735,painting,yt-zJWa7BZ5ZBU_611.mp4,32,3.492870746413246e-05
736,painting,yt-zuGDLxAQPMo_12.mp4,45,5.1241248002042994e-05
737,painting,yt-zy569ruo8N0_1749.mp4,1,7.290551002370194e-05
738,parading,yt-YuojNWYnm8M_18.mp4,5,5.540990059671458e-06
739,parading,yt-xQF0VlGCdQI_36.mp4,58,5.2581358431780245e-06
740,parading,yt-yd1kvJ3q4fE_158.mp4,25,1.6224777937168255e-05
741,parading,yt-zJYiSVda6CE_159.mp4,41,2.1314270270522684e-05
742,parading,yt-zKh7lNDsoaI_211.mp4,74,2.0291960026952438e-05
743,parading,yt-zeCCU5m0ByU_34.mp4,54,1.6885724107851274e-06
744,paying,vine-Paying-with-all-coins-cause-the-struggle-is-real-in-these-streets-Lol-hrbbPe3xiL5_1.mp4,70,0.0009156697196885943
745,paying,vine-Paying-with-cents-w-kim0berlyx-MZlw6mbvgnK_1.mp4,5,0.0011462622787803411
746,paying,vine-paying-with-them-50s-hgIqD6vnFYW_3.mp4,11,0.0012914473190903664
747,paying,yt-4NjyKFnwHBo_13.mp4,49,0.00025239080423489213
748,paying,yt-Qs_sbBxYHCE_187.mp4,62,0.0006755490903742611
749,paying,yt-vjed5qyKqZw_1.mp4,29,0.0007236658129841089
750,pedaling,yt-unSEkexXLXs_85.mp4,8,0.00021152690169401467
751,pedaling,yt-x5yzGgLpCo0_123.mp4,9,0.003514273092150688
752,pedaling,yt-xbUxt2x4InE_41.mp4,74,0.0006502714240923524
753,peeling,e8YZSOFqmy4_658.mp4,72,0.0003811281349044293
754,peeling,giphy-Z4WsAtuahbWeY_0.mp4,74,0.0001631476916372776
755,peeling,yt-1IHrz9oPgKc_49.mp4,26,6.713829498039559e-05
756,peeling,yt-84KqNHVE8E8_50.mp4,26,0.0002443203120492399
757,peeling,yt-_p8yd7EV8Cc_53.mp4,16,1.5161486999204499e-06
758,peeling,yt-ly97UpMjLKc_85.mp4,70,0.00026066196733154356
759,performing,ZbX6WSfeDWI_75.mp4,74,0.0008989408961497247
760,performing,yt-XXsvb23PCuY_626.mp4,7,0.0014180041616782546
761,performing,yt-ZpPfos_jMCI_47.mp4,70,0.00013134708569850773
762,photographing,yt-Qx_p8hmFqgA_106.mp4,14,0.0005325301317498088
763,photographing,yt-RJJpxYsUV_Q_297.mp4,7,0.00046669013681821525
764,photographing,yt-UcgRrOXTj1o_204.mp4,20,0.000434967310866341
765,photographing,yt-VA5GOz8Zpsg_66.mp4,55,0.002048223279416561
766,photographing,yt-XRQ_LSGGr3Y_712.mp4,28,0.0005758086335845292
767,photographing,yt-Zk9PpDks7os_495.mp4,24,0.0014469026355072856
768,photographing,yt-r563Yl7PwPo_30.mp4,22,0.0007238007965497673
769,photographing,yt-ui1XuDn_Sl4_361.mp4,69,0.00010376496356911957
770,photographing,yt-v7guLWatQuk_1107.mp4,18,0.000452560605481267
771,photographing,yt-vSFJZxO8Ru8_8.mp4,31,0.0014533490175381303
772,picking,yt-Vdl_hjZtnbw_24.mp4,76,0.0003978109161835164
773,picking,yt-WyH4gSA0Fqg_8.mp4,2,0.0001717035484034568
774,picking,yt-X1MhV5Axtdw_10.mp4,37,0.0005374893662519753
775,picking,yt-XH95UhI3Wao_103.mp4,9,0.000715276226401329
776,picking,yt-XwgmYsyqPaQ_296.mp4,69,0.0006263492978177965
777,picking,yt-YI7czl_SH4Q_117.mp4,49,0.0012213896261528134
778,picking,yt-ZQcjfBHpI8k_47.mp4,49,0.00012680896907113492
779,picking,yt-veGhRaoOUEg_10.mp4,22,0.0005446051945909858
780,picking,yt-wPOx1ye0_Kw_13.mp4,16,0.0008154155220836401
781,picking,yt-wz2ks9-awdw_76.mp4,4,0.00024631270207464695
782,piloting,yt-UlIbSV9vC_s_50.mp4,17,2.593053238797438e-07
783,piloting,yt-uyYJR5DJEB8_117.mp4,74,9.41451446578867e-07
784,piloting,yt-x3QqAttN7XM_92.mp4,32,1.050170705951814e-08
785,planting,yt-Y04CEfY6m-g_47.mp4,38,5.253478320810245e-06
786,planting,yt-YNtr3Oquyfk_91.mp4,69,2.8656656922976254e-06
787,planting,yt-Yx3ILqFKtSo_832.mp4,12,1.044501277647214e-05
788,planting,yt-ZpwNG-I-Xy4_50.mp4,6,2.6287366381438915e-06
789,planting,yt-yUm99lR9U9w_17.mp4,39,1.9812614482361823e-06
790,planting,yt-zHuW37WfL2s_339.mp4,30,8.374401545552246e-07
791,planting,yt-zyO_c6kIXCk_103.mp4,43,7.501677856680544e-08
792,playing+fun,awM3-MGp8U4_216.mp4,20,0.005154324695467949
793,playing+fun,yt-Vmf7efOPHgU_151.mp4,27,0.004108666907995939
794,playing+fun,yt-fCEO70nksnw_17.mp4,41,0.003922997508198023
795,playing+fun,yt-kFS36Yd6zYs_111.mp4,61,0.004593880847096443
796,playing+music,yt-VXRv6qM2ehE_25.mp4,36,0.0005993724334985018
797,playing+music,yt-Z-Lxl86Q7E4_15.mp4,37,0.0011448862496763468
798,playing+music,yt-Z41ekoH3gZM_942.mp4,20,1.535054798296187e-05
799,playing+music,yt-ZWeg9uoGo_115.mp4,55,3.8939848309382796e-05
800,playing+music,yt-wlN6KcDj-bc_123.mp4,62,4.3787127651739866e-05
801,playing+sports,yt-YJHUBtnQI6g_1232.mp4,0,2.5047002054634504e-05
802,playing+sports,yt-YjNXu2vHzDs_243.mp4,59,4.7501365770585835e-05
803,playing+sports,yt-yJExtJLdmdg_1185.mp4,43,5.376025364967063e-05
804,playing+sports,yt-ymJrPBEuuYQ_34.mp4,72,5.458756641019136e-05
805,plugging,giphy-UKsu4hgjBVtN6_1.mp4,41,0.004716942086815834
806,plugging,yt-3Bd0GlPWeS4_50.mp4,38,0.0012681178050115705
807,plugging,yt-8ZYH0CobnFA_97.mp4,42,0.004240462090820074
808,plugging,yt-BlgwV5unTO4_318.mp4,41,0.0029170303605496883
809,plunging,yt-WaKsfF7bdR4_4.mp4,23,0.0006885927286930382
810,plunging,yt-vVuJ-r-jO1c_33.mp4,70,4.2126270273001865e-05
811,plunging,yt-xzPpoVG7OKw_908.mp4,68,8.949331095209345e-05
812,pointing,yt-wDrYx7CcSeg_543.mp4,66,0.0014888880541548133
813,pointing,yt-wov1DA-Jtjc_39.mp4,4,0.0025126347318291664
814,pointing,yt-wqo9FLNevkI_38.mp4,2,0.002598065184429288
815,pointing,yt-x2HrYnc1qSg_92.mp4,3,0.00031439043232239783
816,pointing,yt-zcdYN6BSWsY_47.mp4,53,0.0011227126233279705
817,pointing,yt-zwVJ95yCrdQ_2394.mp4,39,0.0014407638227567077
818,poking,yt-Ly_G47oPiws_725.mp4,37,1.1375179383321665e-05
819,poking,yt-QD5Re7agPGg_46.mp4,49,1.1452039871073794e-05
820,poking,yt-sByR_vg06lg_10.mp4,27,1.3246726666693576e-05
821,pouring,giphy-3o6wrty0S7uczfTmbC_0.mp4,55,0.0058211274445056915
822,pouring,giphy-kex6egHKkgww0_1.mp4,6,0.0013811386888846755
823,pouring,yt-YgFwFoqglKc_111.mp4,48,0.002125658793374896
824,pouring,yt-fGX-1msJvJk_8.mp4,64,0.00554260378703475
825,pouring,yt-law7rXWGS64_22.mp4,49,0.005590617656707764
826,praying,yt-FaOFT4S9v8k_30.mp4,12,0.27079322934150696
827,praying,yt-LmLB2c4MdpM_914.mp4,43,0.15320540964603424
828,praying,yt-YxnQV6O-8d0_140.mp4,43,0.1705286055803299
829,praying,yt-YyFM-pWdqrY_311.mp4,41,0.17932456731796265
830,praying,yt-Z8X7dLUdtdc_189.mp4,0,0.00010674516670405865
831,praying,yt-y69RmyHO8Pg_1499.mp4,6,0.14297163486480713
832,preaching,yt-Z4ELjwcUwXU_72.mp4,66,0.015435546636581421
833,preaching,yt-ZsT7gUUmh8U_287.mp4,57,0.022208519279956818
834,preaching,yt-ZwmBzcbQjpw_383.mp4,39,0.017547715455293655
835,preaching,yt-z3NVDh5S6-8_827.mp4,49,0.0068480693735182285
836,preaching,yt-zBiEpo1tQx4_951.mp4,64,0.02411198988556862
837,pressing,yt-YWRA-ZQpTZA_31.mp4,18,4.870666452916339e-05
838,pressing,yt-ZZhsEQVFvaI_123.mp4,24,0.0018600187031552196
839,pressing,yt-ZoN8F_bdCkw_8.mp4,64,3.136794111924246e-05
840,pressing,yt-wVDC2ftGKh8_1.mp4,39,7.239960723381955e-06
841,pressing,yt-zgi15gr5bis_554.mp4,14,2.994512726672838e-08
842,protesting,yt-Vu4jVSGDkpc_43.mp4,10,0.002030022908002138
843,protesting,yt-ZEfCnzTJ_QU_812.mp4,25,0.0013411372201517224
844,protesting,yt-ZXVPtUjCPmA_123.mp4,26,0.0006970493705011904
845,protesting,yt-xPEeq38TZag_28.mp4,75,0.0016167864669114351
846,protesting,yt-ymFkh4jUVpw_883.mp4,65,0.0025605622213333845
847,pulling,yt-W-uw4n_vGvU_273.mp4,67,0.00037192710442468524
848,pulling,yt-WkvjFOFMtuk_5.mp4,74,0.006633081939071417
849,pulling,yt-sqtKcjXaCEI_3.mp4,0,0.008532464504241943
850,punching,yt-Rdx4XofKACw_7.mp4,28,0.0003048426879104227
851,punching,yt-VwTG0EHJBlc_13.mp4,6,3.018827919731848e-05
852,punching,yt-ZQ3UN79bpWM_39.mp4,72,4.8660651373211294e-05
853,punting,yt-Z7nCvGXGSVs_97.mp4,61,0.0001381782494718209
854,punting,yt-xdEKBWoygw0_13.mp4,15,8.249698112194892e-06
855,punting,yt-yAIUjS_H9j4_103.mp4,50,5.800034705316648e-05
856,punting,yt-zfFKakathho_77.mp4,76,0.000369954650523141
857,pushing,yt-ZSNYYBxZC0o_147.mp4,53,9.152580605586991e-05
858,pushing,yt-ZTqYdpV0VAY_88.mp4,73,1.5880961655057035e-05
859,pushing,yt-zkfN-Q2HgB0_2.mp4,72,6.583592767128721e-05
860,racing,yt-YHtvoRiUfjI_9.mp4,72,5.3324158216128126e-05
861,racing,yt-x8UYO8w9XA0_64.mp4,7,0.00038629857590422034
862,racing,yt-yDLRRz98TPw_791.mp4,67,2.3433416572515853e-05
863,rafting,yt-ZVNIOHCi0uk_101.mp4,65,1.2389764378895052e-06
864,rafting,yt-Zo-jXYr3gww_18.mp4,56,2.7018613764084876e-06
865,rafting,yt-Zpl-t4rnRso_110.mp4,48,0.00015630248526576906
866,rafting,yt-zKMdCbwqjgI_6.mp4,37,0.0001532431779196486
867,rafting,yt-zihH4KBlQMk_1065.mp4,9,0.00035623370786197484
868,rafting,yt-zihH4KBlQMk_16.mp4,40,2.2774498575017788e-05
869,raising,yt-OqGJiF2uNFY_11.mp4,73,0.002025847788900137
870,raising,yt-Y2lsJBUhq1o_3.mp4,30,0.00023844122188165784
871,raising,yt-oPndW1FVza4_7.mp4,8,0.0010083517991006374
872,raising,yt-pjZBGPK4bbM_28.mp4,0,0.0010161714162677526
873,reading,yt-C-NWbAcekFU_191.mp4,47,0.0005253131384961307
874,reading,yt-VIGbNncKy5Y_848.mp4,54,1.7961890989681706e-05
875,reading,yt-Vh3lApyAhSM_24.mp4,74,0.0006155956070870161
876,reading,yt-f5HMC_2k6Cg_457.mp4,5,0.0001792966213542968
877,reading,yt-sjWnQQ6bKBg_41.mp4,41,0.0008259628666564822
878,repairing,yt-RfaPiaHyweA_698.mp4,24,5.779394996352494e-06
879,repairing,yt-ULcee1zE1JI_216.mp4,30,0.00022741378052160144
880,repairing,yt-U_RLpde35Vc_51.mp4,57,0.00010527371341595426
881,repairing,yt-shrbWeVeqPM_301.mp4,53,4.324588371673599e-05
882,riding,yt-U2TlfRec-N8_13.mp4,7,0.00035535552888177335
883,riding,yt-gqspGu5F4uU_38.mp4,8,2.1327397917048074e-05
884,riding,yt-rUWAQ_pzFYA_40.mp4,50,0.0003259367076680064
885,riding,yt-tnpnkx11saA_37.mp4,9,0.0005098775727674365
886,riding,yt-zJb6tXvaQDY_14.mp4,55,0.00010585979907773435
887,rinsing,yt-Yg-n6JgI4VU_133.mp4,0,0.0012124221539124846
888,rinsing,yt-aD-EAuBdpUo_163.mp4,0,0.00015025264292489737
889,rinsing,yt-jYlHn8OAe8o_14.mp4,68,0.003265068866312504
890,rinsing,yt-oZ64cvQ53us_110.mp4,18,0.0006958921439945698
891,rising,yt-PD7OWHNAUqY_266.mp4,58,0.0008495710208080709
892,rising,yt-ZfDtalvUK5k_36.mp4,4,0.0004348567745182663
893,rising,yt-kvcO6TslVZY_124.mp4,57,0.0004056259640492499
894,rocking,yt-2tY9aGGBItU_57.mp4,62,0.005501828622072935
895,rocking,yt-GRHl9tyqk0c_30.mp4,48,0.004841553512960672
896,rocking,yt-_m3Gny2P1Fs_3.mp4,61,0.004212339408695698
897,rocking,yt-lmMAgdHd_GM_40.mp4,44,0.0021315792109817266
898,rolling,vine-Rolling-down-a-hill-simple-things-in-life-M0IDX6l5ViL_1.mp4,56,0.0001344157790299505
899,rolling,vine-Rolling-down-the-hill-M66lw69PdAO_1.mp4,67,0.00029921383247710764
900,rolling,vine-Rolling-down-the-hill-h6itr3OMOl3_3.mp4,76,7.148791337385774e-05
901,rolling,vine-Rolling-hWnZ3BKzuIp_1.mp4,7,0.00014415293117053807
902,rolling,yt-dtvG9XDtjv4_41.mp4,47,0.000766376091632992
903,rowing,yt---bUCG7Dke4_16.mp4,36,4.7379777242895216e-05
904,rowing,yt--EbfiAS-lPA_127.mp4,23,5.4792645975965115e-09
905,rowing,yt--IlJYlZfV4I_23.mp4,67,7.006527198427648e-07
906,rowing,yt--SCKf6vTwJg_10.mp4,76,1.1235847523494158e-05
907,rowing,yt--eQi3e_OFYQ_1476.mp4,3,3.3114033612946514e-06
908,rowing,yt--wNqb95MOig_2.mp4,27,1.6745450466260081e-06
909,rowing,yt-00enE-089L4_124.mp4,2,4.7727794481033925e-06
910,rowing,yt-0G3FuvgSI_s_94.mp4,36,3.371834964127629e-06
911,rowing,yt-0dB6kvbbnu8_132.mp4,7,5.021914603275945e-06
912,rowing,yt-_5Oe4l7XFaA_13.mp4,3,1.9221286038373364e-06
913,rowing,yt-_5Oe4l7XFaA_75.mp4,4,6.304786893451819e-06
914,rowing,yt-_U42orbfIDE_39.mp4,71,0.000333496747771278
915,rowing,yt-_dnM0uXK6uE_63.mp4,35,9.166063682641834e-05
916,rubbing,yt--Dx6uMC8k1M_491.mp4,51,0.0009630995918996632
917,rubbing,yt-01m4O8fTgKw_16.mp4,5,0.0002040866675088182
918,rubbing,yt-0_biwqbrly4_348.mp4,31,5.819114903715672e-06
919,rubbing,yt-1gD-BBknfH4_15.mp4,48,0.001457606558687985
920,rubbing,yt-1ndwkoTThBc_11.mp4,74,0.0005077834939584136
921,rubbing,yt-_8XtWh-2fGA_175.mp4,62,0.0001358380395686254
922,running,yt-X4_oFO1zp2A_93.mp4,6,0.009728671982884407
923,running,yt-y14Nhu4sBJA_780.mp4,74,0.0003854503738693893
924,running,yt-y1KuYV_cZY4_32.mp4,51,0.010954492725431919
925,running,yt-yYNd200AZVQ_39.mp4,55,0.012971135787665844
926,running,yt-zPGSH8vGMT0_335.mp4,66,0.009309735149145126
927,sailing,yt--JKeVL6YZFE_12.mp4,67,0.0006933707045391202
928,sailing,yt--JKeVL6YZFE_56.mp4,77,0.0007605621940456331
929,sailing,yt--m0tVOPrHXc_26.mp4,71,0.0004907891270704567
930,sailing,yt-07P8G8Oh9XY_320.mp4,66,0.00013828345981892198
931,sailing,yt-26obL-Z5obg_108.mp4,8,1.0278145964548457e-05
932,sailing,yt-26obL-Z5obg_131.mp4,76,0.00022123752569314092
933,sailing,yt-B0D0pge3hTU_116.mp4,32,0.00021446488972287625
934,sailing,yt-P6Pt5Y3GeTg_4.mp4,54,1.4503555576084182e-05
935,sailing,yt-c1n5cafivzQ_722.mp4,39,0.00052830291679129
936,saluting,yt-0gfnmDGk0KM_68.mp4,44,0.0001055859902407974
937,saluting,yt-3u0McB2-NGM_22.mp4,19,0.00027644101646728814
938,saluting,yt-6z3-PAIKRYc_6.mp4,65,0.00041504146065562963
939,saluting,yt-9F5CoFDRdPw_23.mp4,7,6.287076394073665e-05
940,sanding,vine-NWFAtraining-in-action-PrinciplesWoodFlooring-sanding-Mr5ZBUZI6Kp_3.mp4,53,7.315265520446701e-06
941,sanding,vine-Sanding-MiUw5TWqVrz_2.mp4,39,0.0014855738263577223
942,sanding,yt-2ApesWQEvIg_103.mp4,28,0.00038384905201382935
943,sanding,yt-2ApesWQEvIg_140.mp4,41,0.0009485819027759135
944,sanding,yt-_5JZiAF6oLo_26.mp4,41,4.564636037684977e-05
945,sanding,yt-_7YFh4xL9Ec_81.mp4,75,2.834744464053074e-06
946,sanding,yt-_CWhUBOFuPg_47.mp4,41,0.0002856984792742878
947,sanding,yt-_EjwVQF19mc_178.mp4,19,0.0007005016086623073
948,sanding,yt-_EjwVQF19mc_82.mp4,56,0.0009046464110724628
949,sawing,vine-Part-two-of-the-tree-sawing-German-wedding-tradition-MwrrZ3FATFg_2.mp4,27,0.00045958536793477833
950,sawing,yt--HK-IJ2uFBE_3.mp4,27,5.528114797925809e-06
951,sawing,yt--JlpI0GNrts_436.mp4,47,0.00013468282122630626
952,sawing,yt--SiS99IYP0M_66.mp4,19,1.885587153083179e-05
953,sawing,yt-7HJkCCwxSz8_1.mp4,51,0.0008724143262952566
954,sawing,yt-7HJkCCwxSz8_12.mp4,46,0.0005482092965394258
955,sawing,yt-7mh6f-Mn4Rw_105.mp4,52,0.00016552516899537295
956,sawing,yt-7mh6f-Mn4Rw_95.mp4,19,0.000495710875838995
957,scratching,yt-0eSwWUnfbv0_354.mp4,32,0.0005120969726704061
958,scratching,yt-_hTq3zLKPyo_852.mp4,59,0.00086549500701949
959,scratching,yt-blmDw6gdlrY_554.mp4,6,0.0026434867177158594
960,scratching,yt-f_Dcbyx1MpU_388.mp4,65,0.0014509342145174742
961,screwing,yt--S_1tLFzsFs_119.mp4,74,0.0032786130905151367
962,screwing,yt--S_1tLFzsFs_132.mp4,65,0.004481359384953976
963,screwing,yt-2pRKCSgdXXU_30.mp4,13,0.0033802329562604427
964,screwing,yt-52vx2Gvimhw_946.mp4,50,0.001083660521544516
965,screwing,yt-C7biQCR7KgE_113.mp4,76,0.0022029324900358915
966,scrubbing,yt-0mLal3UU7x4_220.mp4,63,0.0001655691012274474
967,scrubbing,yt-2oFyA9sLr9E_1015.mp4,53,2.8997728804824874e-05
968,scrubbing,yt-4mLp-iYtmCI_74.mp4,73,2.6270985472365282e-05
969,scrubbing,yt-5vvnBcGy1Go_156.mp4,51,9.206128015648574e-05
970,serving,yt-0FUWPY7IULs_30.mp4,54,0.0010480725904926658
971,serving,yt-5ws2gxbcjs4_381.mp4,40,0.0009864764288067818
972,serving,yt-jBq-mHSIPsc_15.mp4,47,0.0007278798148036003
973,sewing,yt--jzScB82vKI_66.mp4,44,0.003983916714787483
974,sewing,yt--jzScB82vKI_90.mp4,34,2.0150039290456334e-06
975,sewing,yt-1MZrvZBtM9c_48.mp4,54,0.0023452616296708584
976,sewing,yt-2pCJtwaJzM8_214.mp4,31,0.004775830544531345
977,sewing,yt-4YTTecwMosY_61.mp4,25,1.740995685395319e-05
978,shaking,vine-Just-shaking-one-up-wanker-protein-gym-h0ZD3T9gWLJ_3.mp4,73,0.0017808940028771758
979,shaking,vine-Weird-milky-child-shaking-slimgiltsoul-h6Z7umQVA66_1.mp4,62,0.0005285218358039856
980,shaking,yt-8uswJTc2c7o_79.mp4,74,0.0005556409596465528
981,shaking,yt-_GwTMySiQRM_161.mp4,67,0.0016931741265580058
982,shaking,yt-_RpPgjPpvvU_7.mp4,1,0.0002595570113044232
983,shaking,yt-_a6FXNoEpA8_1.mp4,40,0.0016907487297430634
984,shaking,yt-u2t3Mprf7UY_4.mp4,8,0.0008999741403385997
985,shaving,yt-3lNrg-vuQkw_834.mp4,21,5.245658758212812e-05
986,shaving,yt-_Fa88ofyp6w_234.mp4,12,1.157898509518418e-06
987,shaving,yt-_ID6vUxYPbI_249.mp4,70,0.0006143134087324142
988,shaving,yt-_dWqJxVdn2s_242.mp4,6,0.00047803588677197695
989,shaving,yt-_fhmsLQ-xCs_610.mp4,65,0.00061657844344154
990,shooting,yt-1VADFpAfDLY_1015.mp4,8,0.0002770440187305212
991,shooting,yt-IspQdG-cNcM_321.mp4,16,4.4327516661724076e-05
992,shooting,yt-JbC5mEc6ipE_2.mp4,0,0.0009729280136525631
993,shooting,yt-bGaC0a5KV7U_65.mp4,18,0.00033742323284968734
994,shooting,yt-bl-Fj3mPt9g_239.mp4,39,0.00017307365487795323
995,shooting,yt-hGubVn-nv3A_1309.mp4,40,9.327699081040919e-05
996,shooting,yt-oD8ZNjdkG5A_24.mp4,42,6.166342245705891e-06
997,shopping,yt-1qWcKhZoNC4_81.mp4,48,0.00014163639571052045
998,shopping,yt-2TrvFpLaQvc_404.mp4,35,2.9404356610029936e-05
999,shopping,yt-2fyvxFvDonQ_194.mp4,33,0.0004618177190423012
1000,shopping,yt-a_awONsLFfE_107.mp4,10,5.811666414956562e-05
1001,shopping,yt-dSvsYrYFdlQ_127.mp4,52,0.00030824716668576
1002,shouting,yt--TGj227OVKY_177.mp4,41,0.0036364332772791386
1003,shouting,yt-_piOmYadXfM_444.mp4,56,0.0015998742310330272
1004,shouting,yt-cArCEH3bjxs_6.mp4,13,0.001985967857763171
1005,shoveling,yt--1IlTIWPNs4_83.mp4,54,0.00013651556218974292
1006,shoveling,yt--4On1Sedm04_1.mp4,3,0.0008421445381827652
1007,shoveling,yt-CEuklRA142E_99.mp4,11,2.800245965772774e-05
1008,shoveling,yt-_v106cIbueE_24.mp4,12,0.0028013524133712053
1009,shredding,vine-My-Saturday-Shredding-junkmail-exciting-awesome-chores-hXWgEb7jEKW_1.mp4,6,0.0004698139673564583
1010,shredding,vine-Paper-shredding-with-my-bro-chillin-Mq2eemVa53D_1.mp4,72,5.108777259010822e-06
1011,shredding,vine-Shredding-all-my-old-receipts-Clearout-SpringClean-SpringCleaning-MV1dLxZzunZ_1.mp4,30,0.0012395507656037807
1012,shredding,vine-Shredding-fan-mail-M0aInbqiMLF_2.mp4,37,0.0005947196041233838
1013,shredding,vine-Shredding-old-awkward-high-school-art-Its-symbolic-No-its-not-I-just-hate-looking-at-it-hQQpqg3IXTL_3.mp4,68,0.0006079517770558596
1014,shrugging,yt-5SYScSZULOM_38.mp4,66,0.0036580280866473913
1015,shrugging,yt-6ptWPAhgdeg_7.mp4,72,0.0022290083579719067
1016,shrugging,yt-_xA84W_GeCY_4.mp4,16,0.003742008237168193
1017,shrugging,yt-cguinkQMeyI_151.mp4,10,0.003091225167736411
1018,signing,yt-0uK1YiHNFtU_357.mp4,2,3.2863059459486976e-05
1019,signing,yt-41BQAoue9Fc_174.mp4,21,0.0005316540482454002
1020,signing,yt-5FJeX8Um9pw_49.mp4,12,0.00016528315609320998
1021,signing,yt-A1puL8afKVw_94.mp4,62,0.00013297681289259344
1022,signing,yt-_MAqBxPFbvY_18.mp4,13,4.5713914005318657e-05
1023,signing,yt-_Zo8Z_JCZp0_61.mp4,66,0.0001754942786647007
1024,signing,yt-_ksx4WWPTps_60.mp4,61,1.7788161130738445e-05
1025,signing,yt-fPyCcoaRMS8_7.mp4,24,0.00014464820560533553
1026,singing,yt-0ZQawy9bzX8_35.mp4,8,0.00018584208737593144
1027,singing,yt-0rvJOREmAv4_60.mp4,65,0.0023023083340376616
1028,singing,yt-2_hP2ZAkgx8_33.mp4,49,0.0005298728938214481
1029,singing,yt-3rRPbBGsR50_123.mp4,69,4.2354356992291287e-05
1030,singing,yt-5tdzrDI2ChE_300.mp4,58,0.0025148785207420588
1031,singing,yt-5xIQsJVNRz4_1227.mp4,61,0.00024124779156409204
1032,singing,yt-67WZN4JlInw_80.mp4,33,1.7914377167471685e-05
1033,singing,yt-6nDQhnTk1hc_35.mp4,76,0.00015568228263873607
1034,singing,yt-86dagxYWKmY_110.mp4,12,0.00031742139253765345
1035,singing,yt-F9phGTqLL2o_197.mp4,60,0.0010154151823371649
1036,singing,yt-GwZQVogIIRo_15.mp4,6,0.00018714350881054997
1037,singing,yt-H3QheeJV_Zw_185.mp4,56,0.0015227914554998279
1038,singing,yt-IgCphQCkHSk_85.mp4,1,0.0017671954119578004
1039,singing,yt-Lr1Kxdj9Hr8_90.mp4,43,0.0008059631800279021
1040,singing,yt-Mo3pqXC9CsU_630.mp4,57,0.003025751793757081
1041,singing,yt-SBenttZUT7A_217.mp4,72,0.00014655796985607594
1042,singing,yt-WsptdUFthWI_133.mp4,48,0.000919677666388452
1043,singing,yt-bNtssJ6KT1E_224.mp4,3,0.0014637792482972145
1044,singing,yt-k_Sqjn0YZTw_758.mp4,8,0.000977272866293788
1045,sitting,yt-BvNeY8BS7FY_179.mp4,9,0.0007273682858794928
1046,sitting,yt-Wuay7LtcgDA_101.mp4,4,0.002587359631434083
1047,sitting,yt-c_G4Vr3vMRY_967.mp4,0,0.0031886305660009384
1048,sitting,yt-gSQ1bfu-XVY_217.mp4,47,0.0009555608266964555
1049,skating,yt-_O-g5s7ix0c_155.mp4,22,0.00010400124301668257
1050,skating,yt-_R9Rm3Wt4pM_95.mp4,28,6.09959133726079e-05
1051,skating,yt-_ibHiO3ZmJA_91.mp4,37,2.1105990526848473e-05
1052,skating,yt-_l4P744tdXc_54.mp4,3,0.0005804197280667722
1053,skating,yt-_q4rWF2wB3M_85.mp4,22,6.585792289115489e-05
1054,skating,yt-_qYdq-EFHi0_14.mp4,56,1.6864668168636854e-06
1055,skating,yt-_rdCSaNw-mQ_39.mp4,37,5.488410170073621e-05
1056,sketching,yt--EIyUK2q1do_237.mp4,7,9.189970296574757e-05
1057,sketching,yt-1pxAxKrVNZY_570.mp4,46,0.00034579753992147744
1058,sketching,yt-_1ynelil_po_80.mp4,41,8.601467698099441e-07
1059,sketching,yt-_Jo7WD_BPxU_142.mp4,44,0.0003955709980800748
1060,skiing,yt-_-yYAA8vGSY_174.mp4,2,7.3029070335906e-05
